ERROR 2024-06-03 10:36:55.914 [restartedMain] [LoggingFailureAnalysisReporter:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.vdc.khnp.web.sockettest required a bean of type 'com.vdc.khnp.web.HipathService' that could not be found.


Action:

Consider defining a bean of type 'com.vdc.khnp.web.HipathService' in your configuration.

ERROR 2024-06-03 10:38:18.640 [restartedMain] [LoggingFailureAnalysisReporter:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.vdc.khnp.web.sockettest required a bean of type 'com.vdc.khnp.web.service.HipathService' that could not be found.


Action:

Consider defining a bean of type 'com.vdc.khnp.web.service.HipathService' in your configuration.

ERROR 2024-06-03 10:40:24.273 [restartedMain] [SpringApplication:839] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultController': Lookup method resolution failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:482)
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Last: command not found
[1mAssistant-linux:/home/engr # [m 
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: 01.57: command not found
bash: bash:: command not found
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m^[[1mAssistant-linux:/home/engr # ^[[m^OLast login: 
 Mon Jun  3 16:28:34 2024 from 168. 
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAsistant-inu:/hom/engr # 
^[[1mAssistant-linux:/home/engr # ^[[m^O

bash: Assistant-linux:/home/engr: No such file or directory
s[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
lxe1bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # bash: Assistant-linux: 

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

[1mAssistant-linux:/home/engr # [m/home/engr: No suchl rAssistant-linux:/home/engr #  
[A
bash: Assistant-linux:/home/engr: No such file or directory

bash: /home/engr:: No such file or directory
[1mAssistant-linux:/home/engr # [m/home/engr: No suchl rAssistant-linux:/home/engr #  
.Assistant-linux:/engAssistant-linux:/home/engr # A 
bash: /home/engr:: No such file or directory
bash: ssistant-linux:/home/engr: No such file or directory
xhome/enr  A bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
ssistan-liux:/om/egr# 
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^[[1mAssistant-linux:/home/engr # ^[[m^O.Assistant- 
linux:/engAssistant-linu[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
#

^[[1mAssistant-linux:/home/engr # ^[[m^Otnhen bash: ssistant-linux:/home/engr: No such file or directory

t-lnux:/hoe/egr: Nosuchfil ordirctory 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ky
^[[1mAssistant-linux:/home/engr # ^[[m^O.^GAssistant-linux:/en^GAssistant-linux:/home/engr[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: Assistant-linux:/home/engr: No such file or d 
irectory
ebash: .^GAssistant-linux:/enAssistant-linux:/home/engr: No such file or directory

bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: bash:: command not found

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory

bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^OAssistant-linux:/home/engr # 

bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Last: command not found
[1mAssistant-linux:/home/engr # [m 
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m92.11Assistant-linux:/home/engr # 
^[[1mAssistant-linux:/home/engr # ^[[m^OLast login: Mon Jun  3 16:28:34 2024 from 192.168.1 

bash: 92.11Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m92.11Assistant-linux:/home/engr # 
bash: 92.11Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mslxe1Assistant-linux:/home/engr # 
bash: slxe1Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mslxe1Assistant-linux:/home/engr # 
bash: slxe1Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: Assistant-linux:/home/engr: No such file or d 
irectory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: Assistant-linux:/home/engr: No such file or d 
irectory
^[[1mAssistant-linux:/home/engr # ^[[m^OAssistant-linux:/home/engr # ^GAssistant-linux:/home/ 
engr # ^G

bash: bash:: command not found
bash: bash:: command not found

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: Assistant-linux:/home/engr: No such file or d 
irectory
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: Assistant-linux:/home/engr: No such file or directory

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

bash: bash:: command not found
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # Assistant-linux:/home/ 
engr # 
bash: Assistant-linux:/home/engr: No such file or directory

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m^[[1mAssistant-linux:/home/engr # ^[[m^O
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m^[[1mAssistant-linux:/home/engr # ^[[^O
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m^[[1mssistant-linux:hoeeng #^[[m^O^GAssistnt 
-lnx:/hoe/enr #^G
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [mumg[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m^[[mAsistnt-lnux/homeegr # ^[[m^OGAsssant 
-linu # ^G
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[[1mAsistnt-lin:hom/engr# ^[[m^O
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m^[[1Assistan-linux:/hoe/ngr #/hme/engr #[[mOGAssist
[1mAssistant-linux:/home/engr # [mAssitantlinx:homeengr  
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
#[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
/bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O

^[[1mAssistant-linux:/home/engr # ^[[m^O^GAssistant-linux:/home/engr # ^G

[1mAssistant-linux:/home/engr # [m^[[1mAssstant-linx:/hoe/engr # [[m^

bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m^[[1mAssitant-inx:/hom/ngr# ^[m^O

bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m

^[1mAssstat-lnux/home/gr# ^[[m^^GAssstant 
-inu:/ome/engr# ^Gbash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m
^[[1mAssistant-linux:/home/engr # ^[[m^O^[[1mAssistant-linux:/home/engr # ^[[m^O^[[1mAssistant-lin[1mAssistant-linux:/home/engr # [m

[1mAssistant-linux:/home/engr # [mssstntlinux:/hom/eg  
bash: Assistant-linux:/home/engr: No such file or directory

[1mAssistant-linux:/home/engr # [mAssisant-linux:/homeeng # bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAsisant-linx:/ome/egr # 
h
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbah: Assitat-lux:home/ngr: osuch file or d 
irectory

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistan-linux:/home/enr 

bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # ssistt-lnux/hme/nr#
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mssstantlnbash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
A
bash: Assistant-linux:/home/engr: No such file or directory
Assstanliux:/hoeengr  
G
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m^[1mAsisantlinux:/home/egr # ^[m^.Asistat- 

bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [mlinx:/ngAsisant-in:/#
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
m/#[st[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # tnhen bash: ssistant-l 
inux:/home/engr: No such file or directory
-n[Osn^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^Guestlugbash: linux:/engAssistant-linu:/g#: No such file or directory

bash: Assistabash: Assistant-linux:/home/engr: No such file or directory
/gbash Assisantlinx:/hme/eg:N uh rdrcoy

bash: :/gbash:: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAsistan-lnux:hoe/ngr #
m
bash: Assistant-linux:/home/engr: No such file or directory
GAssistate ^[[1mAssistant-linux:/home/engr # ^[[m^OAssibash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [mash: .^GAssistant-linux:/enAssistanimn  e ebash: .^ 
GAssistant-liux:/Asistat-inuxme/enr:No uc fie o irecory
shlrdtbash: ash:: command not found

bash: bash:: command not found
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
bash: Assistant-linux:/home/engr: No such file or directory
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mAssistant-linux:/home/engr # 
^[[1mAssistant-linux:/home/engr # ^[
[1mAssistant-linux:/home/engr # [mAssistnt-lnu:/hme/eng #
e
bash: Assistant-linux:/home/engr: No such file or directory
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: :: cmmd nt ound
/
bash: bash:: command not found

[1mAssistant-linux:/home/engr # [mAsisa-linux/hoe/engr bash: Assistant-linux:/home/engr: No such file or directory
sistntlinx:/home/ 
engr # 

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m[[1mssistntlin:/homeAssstant-l 
nux/hoenssitantlnx/oengr gr # 

^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^G^Gssistat-inux/home/ 
ngr  
^G
[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [mbash: ssstntliux/om/eng: o uch fie or d 
irctoy

[1mAssistant-linux:/home/engr # [m
[1mAssistant-linux:/home/engr # [m^[1mAsistant-linu:/ome/egr #^[[^Ossistant-l 
iux/hmeenr#
bash: :s^[[1mAssistant-linux:/home/engr # ^[[m^: substitution failed
[1mAssistant-linux:/home/engr # [m
